2023-05-16 09:49:06,908 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Configure stats pid to 14644
2023-05-16 09:49:06,911 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():602] starting backend
2023-05-16 09:49:06,911 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():606] setting up manager
2023-05-16 09:49:06,919 INFO    Thread-46 (_run_job):14644 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-05-16 09:49:06,927 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():613] backend started and connected
2023-05-16 09:49:06,943 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_config_callback():1251] config_cb None None {'batch_size': 64, 'bidirectional': True, 'cell_type': 'LSTM', 'dropout': 0.3, 'embedding_size': 128, 'hidden_size': 128, 'learning_rate': 0.01, 'num_layers': 3}
2023-05-16 09:49:06,944 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2023-05-16 09:49:06,944 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-05-16 09:49:06,944 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():701] updated telemetry
2023-05-16 09:49:07,022 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-05-16 09:49:07,802 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_on_init():2133] communicating current version
2023-05-16 09:49:07,864 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_on_init():2142] got version response upgrade_message: "wandb version 0.15.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-05-16 09:49:07,864 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():789] starting run threads in backend
2023-05-16 09:49:08,137 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_console_start():2114] atexit reg
2023-05-16 09:49:08,137 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_redirect():1969] redirect: 3
2023-05-16 09:49:08,138 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-05-16 09:49:08,138 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_redirect():2059] Redirects installed.
2023-05-16 09:49:08,138 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():831] run started, returning control to user process
2023-05-16 09:49:08,139 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_finish():1854] finishing run cs22m045/aksharantar_without_attention_1/srfpg0ie
2023-05-16 09:49:08,139 INFO    Thread-46 (_run_job):14644 [jupyter.py:save_history():445] not saving jupyter history
2023-05-16 09:49:08,139 INFO    Thread-46 (_run_job):14644 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-05-16 09:49:08,139 INFO    Thread-46 (_run_job):14644 [wandb_init.py:_jupyter_teardown():434] cleaning up jupyter logic
2023-05-16 09:49:08,140 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 1
2023-05-16 09:49:08,140 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_restore():2066] restore
2023-05-16 09:49:08,140 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_restore():2072] restore done
2023-05-16 09:49:13,197 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_footer_history_summary_info():3422] rendering history
2023-05-16 09:49:13,197 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_footer_history_summary_info():3454] rendering summary
2023-05-16 09:49:13,206 INFO    Thread-46 (_run_job):14644 [wandb_run.py:_footer_sync_info():3380] logging synced files
